area,a,b,age_from,age_to,religion,var
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,6
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,3
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,-
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,weiblich,0,1,Evangelische Kirchen,3
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,3
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,6
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,3
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,weiblich,0,1,Römisch-katholische Kirche,3
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,weiblich,0,1,sonstige/ohne Angabe,-
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,0,1,ohne Angabe,312
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,weiblich,0,1,ohne Angabe,132
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,weiblich,0,1,ohne Angabe,57
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,weiblich,0,1,ohne Angabe,109
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,63
0802 Britz/Buckow,Deutsche ohne Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,75
0803 Gropiusstadt,Deutsche ohne Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,21
0804 Buckow Nord/Rudow,Deutsche ohne Migrationshintergrund,weiblich,1,6,Evangelische Kirchen,112
0801 Neukölln,Deutsche ohne Migrationshintergrund,weiblich,1,6,Römisch-katholische Kirche,27
